

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  9397 ;; Hardware stack levels required when called:   15
  9398 ;; This function calls:
  9399 ;;		_I2C_SetBuffer
  9400 ;;		_I2C_SetDataCompleteCallback
  9401 ;; This function is called by:
  9402 ;;		_I2C_Write1ByteRegister
  9403 ;;		i1_I2C_DO_TX
  9404 ;;		i1_I2C_DO_RX
  9405 ;;		i1_I2C_DO_TX_EMPTY
  9406 ;;		i1_I2C_DO_ADDRESS_NACK
  9407 ;;		_I2C_DO_TX
  9408 ;;		_I2C_DO_RX
  9409 ;;		_I2C_DO_TX_EMPTY
  9410 ;;		_I2C_DO_ADDRESS_NACK
  9411 ;;		_I2C_DO_RX_EMPTY
  9412 ;; This function uses a non-reentrant model
  9413 ;;
  9414                           
  9415                           
  9416                           ;psect for function _wr1RegCompleteHandler
  9417  06F1                     _wr1RegCompleteHandler:	
  9418                           
  9419                           ;Skip over the trampoline to the duplicate function for level 1
  9420  06F1  1C7E               	btfss	126,0
  9421  06F2  2EF5               	goto	l4165
  9422  06F3  3187  2FB2         	ljmp	i1l2785
  9423  06F5                     _wr1RegCompleteHandler$intlevel0:	
  9424  06F5                     l4165:	
  9425                           ;incstack = 0
  9426 ;; hardware stack exceeded
  9427                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9428                           
  9429                           
  9430                           ;i2c_master_example.c: 158: I2C_SetBuffer(ptr,1);
  9431  06F5  3001               	movlw	1
  9432  06F6  0020               	movlb	0	; select bank0
  9433  06F7  00CB               	movwf	I2C_SetBuffer@bufferSize
  9434  06F8  3000               	movlw	0
  9435  06F9  00CC               	movwf	I2C_SetBuffer@bufferSize+1
  9436  06FA  0854               	movf	wr1RegCompleteHandler@ptr,w
  9437  06FB  3187  2789  3186   	fcall	_I2C_SetBuffer
  9438                           
  9439                           ;i2c_master_example.c: 159: I2C_SetDataCompleteCallback((0),(0));
  9440  06FE  3000               	movlw	0
  9441  06FF  0020               	movlb	0	; select bank0
  9442  0700  00D0               	movwf	I2C_SetDataCompleteCallback@cb
  9443  0701  00D1               	movwf	I2C_SetDataCompleteCallback@cb+1
  9444  0702  01D2               	clrf	I2C_SetDataCompleteCallback@ptr
  9445  0703  318F  27E6         	fcall	_I2C_SetDataCompleteCallback
  9446                           
  9447                           ;i2c_master_example.c: 160: return I2C_CONTINUE;
  9448  0705  3004               	movlw	4
  9449  0706  0008               	return
  9450  0707                     __end_of_wr1RegCompleteHandler:	
  9451                           
  9452                           	psect	text54
  9453  0707                     __ptext54:	
  9454 ;; *************** function _rd2RegCompleteHandler *****************
  9455 ;; Defined at:
  9456 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
  9457 ;; Parameters:    Size  Location     Type
  9458 ;;  ptr             1   23[BANK0 ] PTR void 
  9459 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9460 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9461 ;; Auto vars:     Size  Location     Type
  9462 ;;		None
  9463 ;; Return value:  Size  Location     Type
  9464 ;;                  1    wreg      enum E97
  9465 ;; Registers used:
  9466 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9467 ;; Tracked objects:
  9468 ;;		On entry : 0/0
  9469 ;;		On exit  : 0/0
  9470 ;;		Unchanged: 0/0
  9471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9472 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9475 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9476 ;;Total ram usage:        1 bytes
  9477 ;; Hardware stack levels used:    1
  9478 ;; Hardware stack levels required when called:   15
  9479 ;; This function calls:
  9480 ;;		_I2C_SetBuffer
  9481 ;;		_I2C_SetDataCompleteCallback
  9482 ;; This function is called by:
  9483 ;;		_I2C_Read2ByteRegister
  9484 ;;		i1_I2C_DO_TX
  9485 ;;		i1_I2C_DO_RX
  9486 ;;		i1_I2C_DO_TX_EMPTY
  9487 ;;		i1_I2C_DO_ADDRESS_NACK
  9488 ;;		_I2C_DO_TX
  9489 ;;		_I2C_DO_RX
  9490 ;;		_I2C_DO_TX_EMPTY
  9491 ;;		_I2C_DO_ADDRESS_NACK
  9492 ;;		_I2C_DO_RX_EMPTY
  9493 ;; This function uses a non-reentrant model
  9494 ;;
  9495                           
  9496                           
  9497                           ;psect for function _rd2RegCompleteHandler
  9498  0707                     _rd2RegCompleteHandler:	
  9499                           
  9500                           ;Skip over the trampoline to the duplicate function for level 1
  9501  0707  1C7E               	btfss	126,0
  9502  0708  2F0B               	goto	l4157
  9503  0709  3187  2FC2         	ljmp	i1l2777
  9504  070B                     _rd2RegCompleteHandler$intlevel0:	
  9505  070B                     l4157:	
  9506                           ;incstack = 0
  9507 ;; hardware stack exceeded
  9508                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9509                           
  9510                           
  9511                           ;i2c_master_example.c: 151: I2C_SetBuffer(ptr,2);
  9512  070B  3002               	movlw	2
  9513  070C  0020               	movlb	0	; select bank0
  9514  070D  00CB               	movwf	I2C_SetBuffer@bufferSize
  9515  070E  3000               	movlw	0
  9516  070F  00CC               	movwf	I2C_SetBuffer@bufferSize+1
  9517  0710  0854               	movf	rd2RegCompleteHandler@ptr,w
  9518  0711  3187  2789  3187   	fcall	_I2C_SetBuffer
  9519                           
  9520                           ;i2c_master_example.c: 152: I2C_SetDataCompleteCallback((0),(0));
  9521  0714  3000               	movlw	0
  9522  0715  0020               	movlb	0	; select bank0
  9523  0716  00D0               	movwf	I2C_SetDataCompleteCallback@cb
  9524  0717  00D1               	movwf	I2C_SetDataCompleteCallback@cb+1
  9525  0718  01D2               	clrf	I2C_SetDataCompleteCallback@ptr
  9526  0719  318F  27E6         	fcall	_I2C_SetDataCompleteCallback
  9527                           
  9528                           ;i2c_master_example.c: 153: return I2C_RESTART_READ;
  9529  071B  3002               	movlw	2
  9530  071C  0008               	return
  9531  071D                     __end_of_rd2RegCompleteHandler:	
  9532                           
  9533                           	psect	text55
  9534  071D                     __ptext55:	
  9535 ;; *************** function _rd1RegCompleteHandler *****************
  9536 ;; Defined at:
  9537 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
  9538 ;; Parameters:    Size  Location     Type
  9539 ;;  ptr             1   23[BANK0 ] PTR void 
  9540 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9541 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9542 ;; Auto vars:     Size  Location     Type
  9543 ;;		None
  9544 ;; Return value:  Size  Location     Type
  9545 ;;                  1    wreg      enum E97
  9546 ;; Registers used:
  9547 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9548 ;; Tracked objects:
  9549 ;;		On entry : 0/0
  9550 ;;		On exit  : 0/0
  9551 ;;		Unchanged: 0/0
  9552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9553 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9556 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9557 ;;Total ram usage:        1 bytes
  9558 ;; Hardware stack levels used:    1
  9559 ;; Hardware stack levels required when called:   15
  9560 ;; This function calls:
  9561 ;;		_I2C_SetBuffer
  9562 ;;		_I2C_SetDataCompleteCallback
  9563 ;; This function is called by:
  9564 ;;		i1_I2C_DO_TX
  9565 ;;		i1_I2C_DO_RX
  9566 ;;		i1_I2C_DO_TX_EMPTY
  9567 ;;		i1_I2C_DO_ADDRESS_NACK
  9568 ;;		_I2C_DO_TX
  9569 ;;		_I2C_DO_RX
  9570 ;;		_I2C_DO_TX_EMPTY
  9571 ;;		_I2C_DO_ADDRESS_NACK
  9572 ;;		_I2C_DO_RX_EMPTY
  9573 ;; This function uses a non-reentrant model
  9574 ;;
  9575                           
  9576                           
  9577                           ;psect for function _rd1RegCompleteHandler
  9578  071D                     _rd1RegCompleteHandler:	
  9579                           
  9580                           ;Skip over the trampoline to the duplicate function for level 1
  9581  071D  1C7E               	btfss	126,0
  9582  071E  2F21               	goto	l4149
  9583  071F  3187  2FD2         	ljmp	i1l2769
  9584  0721                     _rd1RegCompleteHandler$intlevel0:	
  9585  0721                     l4149:	
  9586                           ;incstack = 0
  9587 ;; hardware stack exceeded
  9588                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9589                           
  9590                           
  9591                           ;i2c_master_example.c: 144: I2C_SetBuffer(ptr,1);
  9592  0721  3001               	movlw	1
  9593  0722  0020               	movlb	0	; select bank0
  9594  0723  00CB               	movwf	I2C_SetBuffer@bufferSize
  9595  0724  3000               	movlw	0
  9596  0725  00CC               	movwf	I2C_SetBuffer@bufferSize+1
  9597  0726  0854               	movf	rd1RegCompleteHandler@ptr,w
  9598  0727  3187  2789  3187   	fcall	_I2C_SetBuffer
  9599                           
  9600                           ;i2c_master_example.c: 145: I2C_SetDataCompleteCallback((0),(0));
  9601  072A  3000               	movlw	0
  9602  072B  0020               	movlb	0	; select bank0
  9603  072C  00D0               	movwf	I2C_SetDataCompleteCallback@cb
  9604  072D  00D1               	movwf	I2C_SetDataCompleteCallback@cb+1
  9605  072E  01D2               	clrf	I2C_SetDataCompleteCallback@ptr
  9606  072F  318F  27E6         	fcall	_I2C_SetDataCompleteCallback
  9607                           
  9608                           ;i2c_master_example.c: 146: return I2C_RESTART_READ;
  9609  0731  3002               	movlw	2
  9610  0732  0008               	return
  9611  0733                     __end_of_rd1RegCompleteHandler:	
  9612                           
  9613                           	psect	text56
  9614  0733                     __ptext56:	
  9615 ;; *************** function _wr2RegCompleteHandler *****************
  9616 ;; Defined at:
  9617 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
  9618 ;; Parameters:    Size  Location     Type
  9619 ;;  ptr             1   23[BANK0 ] PTR void 
  9620 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9621 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9622 ;; Auto vars:     Size  Location     Type
  9623 ;;		None
  9624 ;; Return value:  Size  Location     Type
  9625 ;;                  1    wreg      enum E97
  9626 ;; Registers used:
  9627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9628 ;; Tracked objects:
  9629 ;;		On entry : 0/0
  9630 ;;		On exit  : 0/0
  9631 ;;		Unchanged: 0/0
  9632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9633 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9636 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9637 ;;Total ram usage:        1 bytes
  9638 ;; Hardware stack levels used:    1
  9639 ;; Hardware stack levels required when called:   15
  9640 ;; This function calls:
  9641 ;;		_I2C_SetBuffer
  9642 ;;		_I2C_SetDataCompleteCallback
  9643 ;; This function is called by:
  9644 ;;		_I2C_Write2ByteRegister
  9645 ;;		i1_I2C_DO_TX
  9646 ;;		i1_I2C_DO_RX
  9647 ;;		i1_I2C_DO_TX_EMPTY
  9648 ;;		i1_I2C_DO_ADDRESS_NACK
  9649 ;;		_I2C_DO_TX
  9650 ;;		_I2C_DO_RX
  9651 ;;		_I2C_DO_TX_EMPTY
  9652 ;;		_I2C_DO_ADDRESS_NACK
  9653 ;;		_I2C_DO_RX_EMPTY
  9654 ;; This function uses a non-reentrant model
  9655 ;;
  9656                           
  9657                           
  9658                           ;psect for function _wr2RegCompleteHandler
  9659  0733                     _wr2RegCompleteHandler:	
  9660                           
  9661                           ;Skip over the trampoline to the duplicate function for level 1
  9662  0733  1C7E               	btfss	126,0
  9663  0734  2F37               	goto	l4173
  9664  0735  3187  2FE2         	ljmp	i1l2793
  9665  0737                     _wr2RegCompleteHandler$intlevel0:	
  9666  0737                     l4173:	
  9667                           ;incstack = 0
  9668 ;; hardware stack exceeded
  9669                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9670                           
  9671                           
  9672                           ;i2c_master_example.c: 165: I2C_SetBuffer(ptr,2);
  9673  0737  3002               	movlw	2
  9674  0738  0020               	movlb	0	; select bank0
  9675  0739  00CB               	movwf	I2C_SetBuffer@bufferSize
  9676  073A  3000               	movlw	0
  9677  073B  00CC               	movwf	I2C_SetBuffer@bufferSize+1
  9678  073C  0854               	movf	wr2RegCompleteHandler@ptr,w
  9679  073D  3187  2789  3187   	fcall	_I2C_SetBuffer
  9680                           
  9681                           ;i2c_master_example.c: 166: I2C_SetDataCompleteCallback((0),(0));
  9682  0740  3000               	movlw	0
  9683  0741  0020               	movlb	0	; select bank0
  9684  0742  00D0               	movwf	I2C_SetDataCompleteCallback@cb
  9685  0743  00D1               	movwf	I2C_SetDataCompleteCallback@cb+1
  9686  0744  01D2               	clrf	I2C_SetDataCompleteCallback@ptr
  9687  0745  318F  27E6         	fcall	_I2C_SetDataCompleteCallback
  9688                           
  9689                           ;i2c_master_example.c: 167: return I2C_CONTINUE;
  9690  0747  3004               	movlw	4
  9691  0748  0008               	return
  9692  0749                     __end_of_wr2RegCompleteHandler:	
  9693                           
  9694                           	psect	text57
  9695  0FE6                     __ptext57:	
  9696 ;; *************** function _I2C_SetDataCompleteCallback *****************
  9697 ;; Defined at:
  9698 ;;		line 273 in file "mcc_generated_files/i2c_master.c"
  9699 ;; Parameters:    Size  Location     Type
  9700 ;;  cb              2   19[BANK0 ] PTR FTN(PTR void ,)enum 
  9701 ;;		 -> i1_wr1RegCompleteHandler(1), i1_rd1RegCompleteHandler(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), 
  9702 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), Absolute function(1), rd1RegCompleteHandler(1), 
  9703 ;;  ptr             1   21[BANK0 ] PTR void 
  9704 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9705 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9706 ;; Auto vars:     Size  Location     Type
  9707 ;;		None
  9708 ;; Return value:  Size  Location     Type
  9709 ;;                  1    wreg      void 
  9710 ;; Registers used:
  9711 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9712 ;; Tracked objects:
  9713 ;;		On entry : 0/0
  9714 ;;		On exit  : 0/0
  9715 ;;		Unchanged: 0/0
  9716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9717 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9719 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9720 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9721 ;;Total ram usage:        4 bytes
  9722 ;; Hardware stack levels used:    1
  9723 ;; Hardware stack levels required when called:   14
  9724 ;; This function calls:
  9725 ;;		_I2C_SetCallback
  9726 ;; This function is called by:
  9727 ;;		_I2C_Write1ByteRegister
  9728 ;;		_rd1RegCompleteHandler
  9729 ;;		_rd2RegCompleteHandler
  9730 ;;		_wr1RegCompleteHandler
  9731 ;;		_wr2RegCompleteHandler
  9732 ;;		_rdBlkRegCompleteHandler
  9733 ;;		_I2C_Read2ByteRegister
  9734 ;;		_I2C_Write2ByteRegister
  9735 ;;		_I2C_ReadDataBlock
  9736 ;; This function uses a non-reentrant model
  9737 ;;
  9738                           
  9739                           
  9740                           ;psect for function _I2C_SetDataCompleteCallback
  9741  0FE6                     _I2C_SetDataCompleteCallback:	
  9742                           
  9743                           ;i2c_master.c: 275: I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
  9744                           
  9745                           ;incstack = 0
  9746                           ; Regs used in _I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  9747  0FE6  0020               	movlb	0	; select bank0
  9748  0FE7  0851               	movf	I2C_SetDataCompleteCallback@cb+1,w
  9749  0FE8  00CC               	movwf	I2C_SetCallback@cb+1
  9750  0FE9  0850               	movf	I2C_SetDataCompleteCallback@cb,w
  9751  0FEA  00CB               	movwf	I2C_SetCallback@cb
  9752  0FEB  0852               	movf	I2C_SetDataCompleteCallback@ptr,w
  9753  0FEC  00D3               	movwf	??_I2C_SetDataCompleteCallback
  9754  0FED  0853               	movf	??_I2C_SetDataCompleteCallback,w
  9755  0FEE  00CD               	movwf	I2C_SetCallback@ptr
  9756  0FEF  3000               	movlw	0
  9757  0FF0  3185  2584         	fcall	_I2C_SetCallback
  9758  0FF2  0008               	return
  9759  0FF3                     __end_of_I2C_SetDataCompleteCallback:	
  9760                           
  9761                           	psect	text58
  9762  0584                     __ptext58:	
  9763 ;; *************** function _I2C_SetCallback *****************
  9764 ;; Defined at:
  9765 ;;		line 298 in file "mcc_generated_files/i2c_master.c"
  9766 ;; Parameters:    Size  Location     Type
  9767 ;;  idx             1    wreg     enum E12121
  9768 ;;  cb              2   14[BANK0 ] PTR FTN(PTR void ,)enum 
  9769 ;;		 -> i1_wr1RegCompleteHandler(1), i1_rd1RegCompleteHandler(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), 
  9770 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), Absolute function(1), rd1RegCompleteHandler(1), 
  9771 ;;  ptr             1   16[BANK0 ] PTR void 
  9772 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9773 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9774 ;; Auto vars:     Size  Location     Type
  9775 ;;  idx             1   18[BANK0 ] enum E12121
  9776 ;; Return value:  Size  Location     Type
  9777 ;;                  1    wreg      void 
  9778 ;; Registers used:
  9779 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9780 ;; Tracked objects:
  9781 ;;		On entry : 0/0
  9782 ;;		On exit  : 0/0
  9783 ;;		Unchanged: 0/0
  9784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9785 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9786 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9787 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9788 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9789 ;;Total ram usage:        5 bytes
  9790 ;; Hardware stack levels used:    1
  9791 ;; Hardware stack levels required when called:   13
  9792 ;; This function calls:
  9793 ;;		Nothing
  9794 ;; This function is called by:
  9795 ;;		_I2C_SetDataCompleteCallback
  9796 ;;		_I2C_SetAddressNackCallback
  9797 ;;		_I2C_SetWriteCollisionCallback
  9798 ;;		_I2C_SetDataNackCallback
  9799 ;;		_I2C_SetTimeoutCallback
  9800 ;; This function uses a non-reentrant model
  9801 ;;
  9802                           
  9803                           
  9804                           ;psect for function _I2C_SetCallback
  9805  0584                     _I2C_SetCallback:	
  9806                           
  9807                           ;incstack = 0
  9808                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
  9809                           ;I2C_SetCallback@idx stored from wreg
  9810  0584  0020               	movlb	0	; select bank0
  9811  0585  00CF               	movwf	I2C_SetCallback@idx
  9812                           
  9813                           ;i2c_master.c: 300: if(cb)
  9814  0586  084B               	movf	I2C_SetCallback@cb,w
  9815  0587  044C               	iorwf	I2C_SetCallback@cb+1,w
  9816  0588  1903               	btfsc	3,2
  9817  0589  2D9B               	goto	l4031
  9818                           
  9819                           ;i2c_master.c: 301: {
  9820                           ;i2c_master.c: 302: I2C_Status.callbackTable[idx] = cb;
  9821  058A  354F               	lslf	I2C_SetCallback@idx,w
  9822  058B  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  9823  058C  0086               	movwf	6
  9824  058D  0187               	clrf	7
  9825  058E  084B               	movf	I2C_SetCallback@cb,w
  9826  058F  3FC0               	movwi [0]fsr1
  9827  0590  084C               	movf	I2C_SetCallback@cb+1,w
  9828  0591  3FC1               	movwi [1]fsr1
  9829                           
  9830                           ;i2c_master.c: 303: I2C_Status.callbackPayload[idx] = ptr;
  9831  0592  084D               	movf	I2C_SetCallback@ptr,w
  9832  0593  00CE               	movwf	??_I2C_SetCallback
  9833  0594  084F               	movf	I2C_SetCallback@idx,w
  9834  0595  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
  9835  0596  0086               	movwf	6
  9836  0597  0187               	clrf	7
  9837  0598  084E               	movf	??_I2C_SetCallback,w
  9838  0599  0081               	movwf	1
  9839                           
  9840                           ;i2c_master.c: 304: }
  9841  059A  0008               	return
  9842  059B                     l4031:	
  9843                           
  9844                           ;i2c_master.c: 305: else
  9845                           ;i2c_master.c: 306: {
  9846                           ;i2c_master.c: 307: I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
  9847  059B  354F               	lslf	I2C_SetCallback@idx,w
  9848  059C  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  9849  059D  0086               	movwf	6
  9850  059E  0187               	clrf	7
  9851  059F  30A1               	movlw	low _I2C_CallbackReturnStop
  9852  05A0  3FC0               	movwi [0]fsr1
  9853  05A1  300E               	movlw	high _I2C_CallbackReturnStop
  9854  05A2  3FC1               	movwi [1]fsr1
  9855                           
  9856                           ;i2c_master.c: 308: I2C_Status.callbackPayload[idx] = (0);
  9857  05A3  084F               	movf	I2C_SetCallback@idx,w
  9858  05A4  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
  9859  05A5  0086               	movwf	6
  9860  05A6  0187               	clrf	7
  9861  05A7  0181               	clrf	1
  9862  05A8  0008               	return
  9863  05A9                     __end_of_I2C_SetCallback:	
  9864                           
  9865                           	psect	text59
  9866  0789                     __ptext59:	
  9867 ;; *************** function _I2C_SetBuffer *****************
  9868 ;; Defined at:
  9869 ;;		line 263 in file "mcc_generated_files/i2c_master.c"
  9870 ;; Parameters:    Size  Location     Type
  9871 ;;  buffer          1    wreg     PTR void 
  9872 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
  9873 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
  9874 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
  9875 ;;  bufferSize      2   14[BANK0 ] unsigned int 
  9876 ;; Auto vars:     Size  Location     Type
  9877 ;;  buffer          1   17[BANK0 ] PTR void 
  9878 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
  9879 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
  9880 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
  9881 ;; Return value:  Size  Location     Type
  9882 ;;                  1    wreg      void 
  9883 ;; Registers used:
  9884 ;;		wreg
  9885 ;; Tracked objects:
  9886 ;;		On entry : 0/0
  9887 ;;		On exit  : 0/0
  9888 ;;		Unchanged: 0/0
  9889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9890 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9891 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9892 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9893 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9894 ;;Total ram usage:        4 bytes
  9895 ;; Hardware stack levels used:    1
  9896 ;; Hardware stack levels required when called:   13
  9897 ;; This function calls:
  9898 ;;		Nothing
  9899 ;; This function is called by:
  9900 ;;		_I2C_Write1ByteRegister
  9901 ;;		_rd1RegCompleteHandler
  9902 ;;		_rd2RegCompleteHandler
  9903 ;;		_wr1RegCompleteHandler
  9904 ;;		_wr2RegCompleteHandler
  9905 ;;		_rdBlkRegCompleteHandler
  9906 ;;		_I2C_Read2ByteRegister
  9907 ;;		_I2C_Write2ByteRegister
  9908 ;;		_I2C_WriteNBytes
  9909 ;;		_I2C_ReadNBytes
  9910 ;;		_I2C_ReadDataBlock
  9911 ;; This function uses a non-reentrant model
  9912 ;;
  9913                           
  9914                           
  9915                           ;psect for function _I2C_SetBuffer
  9916  0789                     _I2C_SetBuffer:	
  9917                           
  9918                           ;incstack = 0
  9919                           ; Regs used in _I2C_SetBuffer: [wreg]
  9920                           ;I2C_SetBuffer@buffer stored from wreg
  9921  0789  0020               	movlb	0	; select bank0
  9922  078A  00CE               	movwf	I2C_SetBuffer@buffer
  9923                           
  9924                           ;i2c_master.c: 265: if(I2C_Status.bufferFree)
  9925  078B  0021               	movlb	1	; select bank1
  9926  078C  1DBC               	btfss	(_I2C_Status^(0+128)+28),3
  9927  078D  0008               	return
  9928                           
  9929                           ;i2c_master.c: 266: {
  9930                           ;i2c_master.c: 267: I2C_Status.data_ptr = buffer;
  9931  078E  0020               	movlb	0	; select bank0
  9932  078F  084E               	movf	I2C_SetBuffer@buffer,w
  9933  0790  00CD               	movwf	??_I2C_SetBuffer
  9934  0791  084D               	movf	??_I2C_SetBuffer,w
  9935  0792  0021               	movlb	1	; select bank1
