

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 25 09:24:22 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3841                           
  3842  029C  0064               	clrwdt	;clear the watchdog before getting into this loop
  3843  029D                     clrloop0:	
  3844  029D  0180               	clrf	0	;clear RAM location pointed to by FSR
  3845  029E  3101               	addfsr 0,1
  3846  029F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3847  02A0  2A9D               	goto	clrloop0	;have we reached the end yet?
  3848  02A1  3400               	retlw	0	;all done for this memory range, return
  3849                           
  3850                           	psect	cstackCOMMON
  3851  0070                     __pcstackCOMMON:	
  3852  0070                     ?_TMR2_ISR:	
  3853  0070                     ?_I2C_Initialize:	
  3854                           ; 1 bytes @ 0x0
  3855                           
  3856  0070                     ?_PIN_MANAGER_Initialize:	
  3857                           ; 1 bytes @ 0x0
  3858                           
  3859  0070                     ?_OSCILLATOR_Initialize:	
  3860                           ; 1 bytes @ 0x0
  3861                           
  3862  0070                     ?_PWM3_Initialize:	
  3863                           ; 1 bytes @ 0x0
  3864                           
  3865  0070                     ?_TMR2_Initialize:	
  3866                           ; 1 bytes @ 0x0
  3867                           
  3868  0070                     ?_EUSART_Initialize:	
  3869                           ; 1 bytes @ 0x0
  3870                           
  3871  0070                     ?_EUSART_Receive_ISR:	
  3872                           ; 1 bytes @ 0x0
  3873                           
  3874  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3875                           ; 1 bytes @ 0x0
  3876                           
  3877  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3878                           ; 1 bytes @ 0x0
  3879                           
  3880  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3881                           ; 1 bytes @ 0x0
  3882                           
  3883  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3884                           ; 1 bytes @ 0x0
  3885                           
  3886  0070                     ?_EUSART_DefaultErrorHandler:	
  3887                           ; 1 bytes @ 0x0
  3888                           
  3889  0070                     ?_EUSART_RxDataHandler:	
  3890                           ; 1 bytes @ 0x0
  3891                           
  3892  0070                     ??_EUSART_RxDataHandler:	
  3893                           ; 1 bytes @ 0x0
  3894                           
  3895  0070                     ?_TMR2_DefaultInterruptHandler:	
  3896                           ; 1 bytes @ 0x0
  3897                           
  3898  0070                     ??_TMR2_DefaultInterruptHandler:	
  3899                           ; 1 bytes @ 0x0
  3900                           
  3901  0070                     ?_INTERRUPT_InterruptManager:	
  3902                           ; 1 bytes @ 0x0
  3903                           
  3904  0070                     ?_SYSTEM_Initialize:	
  3905                           ; 1 bytes @ 0x0
  3906                           
  3907  0070                     ?_EUSART_Write:	
  3908                           ; 1 bytes @ 0x0
  3909                           
  3910  0070                     ??_EUSART_Write:	
  3911                           ; 1 bytes @ 0x0
  3912                           
  3913  0070                     ?_TMR2_Start:	
  3914                           ; 1 bytes @ 0x0
  3915                           
  3916  0070                     ?_TMR2_StartTimer:	
  3917                           ; 1 bytes @ 0x0
  3918                           
  3919  0070                     ?_TMR2_Counter8BitSet:	
  3920                           ; 1 bytes @ 0x0
  3921                           
  3922  0070                     ?_TMR2_WriteTimer:	
  3923                           ; 1 bytes @ 0x0
  3924                           
  3925  0070                     ?_MyTimer2ISR:	
  3926                           ; 1 bytes @ 0x0
  3927                           
  3928  0070                     ?_MyUART_ISR:	
  3929                           ; 1 bytes @ 0x0
  3930                           
  3931  0070                     ?_main:	
  3932                           ; 1 bytes @ 0x0
  3933                           
  3934  0070                     ?___lwdiv:	
  3935                           ; 1 bytes @ 0x0
  3936                           
  3937  0070                     EUSART_Write@txData:	
  3938                           ; 2 bytes @ 0x0
  3939                           
  3940  0070                     ___lwdiv@divisor:	
  3941                           ; 1 bytes @ 0x0
  3942                           
  3943                           
  3944                           ; 2 bytes @ 0x0
  3945  0070                     	ds	1
  3946  0071                     ??_EUSART_Receive_ISR:	
  3947  0071                     ??_EUSART_DefaultErrorHandler:	
  3948                           ; 1 bytes @ 0x1
  3949                           
  3950  0071                     ??_MyUART_ISR:	
  3951                           ; 1 bytes @ 0x1
  3952                           
  3953                           
  3954                           ; 1 bytes @ 0x1
  3955  0071                     	ds	1
  3956  0072                     ___lwdiv@dividend:	
  3957                           
  3958                           ; 2 bytes @ 0x2
  3959  0072                     	ds	2
  3960  0074                     ??___lwdiv:	
  3961                           
  3962                           ; 1 bytes @ 0x4
  3963  0074                     	ds	1
  3964  0075                     MyUART_ISR@c:	
  3965  0075                     ___lwdiv@quotient:	
  3966                           ; 1 bytes @ 0x5
  3967                           
  3968                           
  3969                           ; 2 bytes @ 0x5
  3970  0075                     	ds	2
  3971  0077                     ___lwdiv@counter:	
  3972                           
  3973                           ; 1 bytes @ 0x7
  3974  0077                     	ds	1
  3975  0078                     ?_PWM3_LoadDutyValue:	
  3976  0078                     PWM3_LoadDutyValue@dutyValue:	
  3977                           ; 1 bytes @ 0x8
  3978                           
  3979                           
  3980                           ; 2 bytes @ 0x8
  3981  0078                     	ds	2
  3982  007A                     ??_PWM3_LoadDutyValue:	
  3983                           
  3984                           ; 1 bytes @ 0xA
  3985  007A                     	ds	2
  3986  007C                     ??_TMR2_ISR:	
  3987  007C                     ??_INTERRUPT_InterruptManager:	
  3988                           ; 1 bytes @ 0xC
  3989                           
  3990  007C                     ??_MyTimer2ISR:	
  3991                           ; 1 bytes @ 0xC
  3992                           
  3993                           
  3994                           ; 1 bytes @ 0xC
  3995  007C                     	ds	1
  3996                           
  3997                           	psect	cstackBANK0
  3998  005F                     __pcstackBANK0:	
  3999  005F                     ??_I2C_Initialize:	
  4000  005F                     ??_PIN_MANAGER_Initialize:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  005F                     ??_OSCILLATOR_Initialize:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  005F                     ??_PWM3_Initialize:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  005F                     ?_EUSART_SetRxInterruptHandler:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  005F                     ?_EUSART_SetFramingErrorHandler:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  005F                     ?_EUSART_SetOverrunErrorHandler:	
  4016                           ; 1 bytes @ 0x0
  4017                           
  4018  005F                     ?_EUSART_SetErrorHandler:	
  4019                           ; 1 bytes @ 0x0
  4020                           
  4021  005F                     ?_TMR2_SetInterruptHandler:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  005F                     ??_TMR2_Start:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  005F                     ??_TMR2_StartTimer:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  005F                     ??_TMR2_Counter8BitSet:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033  005F                     TMR2_Counter8BitSet@timerVal:	
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  005F                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  005F                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4040                           ; 2 bytes @ 0x0
  4041                           
  4042  005F                     EUSART_SetErrorHandler@interruptHandler:	
  4043                           ; 2 bytes @ 0x0
  4044                           
  4045  005F                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4046                           ; 2 bytes @ 0x0
  4047                           
  4048  005F                     TMR2_SetInterruptHandler@InterruptHandler:	
  4049                           ; 2 bytes @ 0x0
  4050                           
  4051                           
  4052                           ; 2 bytes @ 0x0
  4053  005F                     	ds	1
  4054  0060                     ??_TMR2_WriteTimer:	
  4055  0060                     TMR2_WriteTimer@timerVal:	
  4056                           ; 1 bytes @ 0x1
  4057                           
  4058                           
  4059                           ; 1 bytes @ 0x1
  4060  0060                     	ds	1
  4061  0061                     ??_TMR2_Initialize:	
  4062  0061                     ??_EUSART_Initialize:	
  4063                           ; 1 bytes @ 0x2
  4064                           
  4065  0061                     ??_EUSART_SetRxInterruptHandler:	
  4066                           ; 1 bytes @ 0x2
  4067                           
  4068  0061                     ??_EUSART_SetFramingErrorHandler:	
  4069                           ; 1 bytes @ 0x2
  4070                           
  4071  0061                     ??_EUSART_SetOverrunErrorHandler:	
  4072                           ; 1 bytes @ 0x2
  4073                           
  4074  0061                     ??_EUSART_SetErrorHandler:	
  4075                           ; 1 bytes @ 0x2
  4076                           
  4077  0061                     ??_TMR2_SetInterruptHandler:	
  4078                           ; 1 bytes @ 0x2
  4079                           
  4080  0061                     ??_SYSTEM_Initialize:	
  4081                           ; 1 bytes @ 0x2
  4082                           
  4083  0061                     ??_main:	
  4084                           ; 1 bytes @ 0x2
  4085                           
  4086                           
  4087                           ; 1 bytes @ 0x2
  4088  0061                     	ds	2
  4089                           
  4090                           	psect	maintext
  4091  00F8                     __pmaintext:	
  4092 ;;
  4093 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4094 ;;
  4095 ;; *************** function _main *****************
  4096 ;; Defined at:
  4097 ;;		line 115 in file "main.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;		None
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;		None
  4102 ;; Return value:  Size  Location     Type
  4103 ;;                  1    wreg      void 
  4104 ;; Registers used:
  4105 ;;		wreg, status,2, status,0, pclath, cstack
  4106 ;; Tracked objects:
  4107 ;;		On entry : B1F/0
  4108 ;;		On exit  : 0/0
  4109 ;;		Unchanged: 0/0
  4110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;Total ram usage:        2 bytes
  4116 ;; Hardware stack levels required when called:    7
  4117 ;; This function calls:
  4118 ;;		_EUSART_SetRxInterruptHandler
  4119 ;;		_SYSTEM_Initialize
  4120 ;;		_TMR2_SetInterruptHandler
  4121 ;;		_TMR2_StartTimer
  4122 ;;		_TMR2_WriteTimer
  4123 ;; This function is called by:
  4124 ;;		Startup code after reset
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           
  4129                           ;psect for function _main
  4130  00F8                     _main:	
  4131                           
  4132                           ;main.c: 116: SYSTEM_Initialize();
  4133                           
  4134                           ;incstack = 0
  4135                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4136  00F8  3182  225A  3180   	fcall	_SYSTEM_Initialize
  4137                           
  4138                           ;main.c: 121: TMR2_SetInterruptHandler(MyTimer2ISR);
  4139  00FB  30C7               	movlw	low _MyTimer2ISR
  4140  00FC  0020               	movlb	0	; select bank0
  4141  00FD  00DF               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4142  00FE  3001               	movlw	high _MyTimer2ISR
  4143  00FF  00E0               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4144  0100  3182  22A8  3180   	fcall	_TMR2_SetInterruptHandler
  4145                           
  4146                           ;main.c: 122: TMR2_WriteTimer(255);
  4147  0103  30FF               	movlw	255
  4148  0104  3182  22A2  3180   	fcall	_TMR2_WriteTimer
  4149                           
  4150                           ;main.c: 123: TMR2_StartTimer();
  4151  0107  3182  22CF  3180   	fcall	_TMR2_StartTimer
  4152                           
  4153                           ;main.c: 125: EUSART_SetRxInterruptHandler(MyUART_ISR);
  4154  010A  303A               	movlw	low _MyUART_ISR
  4155  010B  0020               	movlb	0	; select bank0
  4156  010C  00DF               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4157  010D  3000               	movlw	high _MyUART_ISR
  4158  010E  00E0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4159  010F  3182  22AE  3180   	fcall	_EUSART_SetRxInterruptHandler
  4160                           
  4161                           ;main.c: 127: (INTCONbits.PEIE = 1);
  4162  0112  170B               	bsf	11,6	;volatile
  4163                           
  4164                           ;main.c: 128: (INTCONbits.GIE = 1);
  4165  0113  178B               	bsf	11,7	;volatile
  4166  0114                     l2365:	
  4167                           ;main.c: 131: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  4168                           
  4169                           ;main.c: 130: while (1) {
  4170                           
  4171  0114  1003               	clrc
  4172  0115  0022               	movlb	2	; select bank2
  4173  0116  1E8C               	btfss	12,5	;volatile
  4174  0117  1403               	setc
  4175  0118  1C03               	btfss	3,0
  4176  0119  291D               	goto	u940
  4177  011A  0022               	movlb	2	; select bank2
  4178  011B  168C               	bsf	12,5	;volatile
  4179  011C  291F               	goto	l2367
  4180  011D                     u940:	
  4181  011D  0022               	movlb	2	; select bank2
  4182  011E  128C               	bcf	12,5	;volatile
  4183  011F                     l2367:	
  4184                           
  4185                           ;main.c: 132: _delay((unsigned long)((500)*(4000000/4000.0)));
  4186  011F  3003               	movlw	3
  4187  0120  0020               	movlb	0	; select bank0
  4188  0121  00E2               	movwf	??_main+1
  4189  0122  308A               	movlw	138
  4190  0123  00E1               	movwf	??_main
  4191  0124  3055               	movlw	85
  4192  0125                     u967:	
  4193  0125  0B89               	decfsz	9,f
  4194  0126  2925               	goto	u967
  4195  0127  0BE1               	decfsz	??_main,f
  4196  0128  2925               	goto	u967
  4197  0129  0BE2               	decfsz	??_main+1,f
  4198  012A  2925               	goto	u967
  4199  012B  3200               	nop2
  4200  012C  2914               	goto	l2365
  4201  012D                     __end_of_main:	
  4202                           
  4203                           	psect	text1
  4204  02A2                     __ptext1:	
  4205 ;; *************** function _TMR2_WriteTimer *****************
  4206 ;; Defined at:
  4207 ;;		line 150 in file "mcc_generated_files/tmr2.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  timerVal        1    wreg     unsigned char 
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;  timerVal        1    1[BANK0 ] unsigned char 
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		wreg, status,2, status,0, pclath, cstack
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4222 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;Total ram usage:        1 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; Hardware stack levels required when called:    5
  4228 ;; This function calls:
  4229 ;;		_TMR2_Counter8BitSet
  4230 ;; This function is called by:
  4231 ;;		_main
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _TMR2_WriteTimer
  4237  02A2                     _TMR2_WriteTimer:	
  4238                           
  4239                           ;incstack = 0
  4240                           ; Regs used in _TMR2_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  4241                           ;TMR2_WriteTimer@timerVal stored from wreg
  4242  02A2  0020               	movlb	0	; select bank0
  4243  02A3  00E0               	movwf	TMR2_WriteTimer@timerVal
  4244                           
  4245                           ;tmr2.c: 152: TMR2_Counter8BitSet(timerVal);
  4246  02A4  0860               	movf	TMR2_WriteTimer@timerVal,w
  4247  02A5  3182  22C6         	fcall	_TMR2_Counter8BitSet
  4248  02A7  0008               	return
  4249  02A8                     __end_of_TMR2_WriteTimer:	
  4250                           
  4251                           	psect	text2
  4252  02C6                     __ptext2:	
  4253 ;; *************** function _TMR2_Counter8BitSet *****************
  4254 ;; Defined at:
  4255 ;;		line 144 in file "mcc_generated_files/tmr2.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  timerVal        1    wreg     unsigned char 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;  timerVal        1    0[BANK0 ] unsigned char 
  4260 ;; Return value:  Size  Location     Type
  4261 ;;                  1    wreg      void 
  4262 ;; Registers used:
  4263 ;;		wreg
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;Total ram usage:        1 bytes
  4274 ;; Hardware stack levels used:    1
  4275 ;; Hardware stack levels required when called:    4
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_TMR2_WriteTimer
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _TMR2_Counter8BitSet
  4285  02C6                     _TMR2_Counter8BitSet:	
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _TMR2_Counter8BitSet: [wreg]
  4289                           ;TMR2_Counter8BitSet@timerVal stored from wreg
  4290  02C6  0020               	movlb	0	; select bank0
  4291  02C7  00DF               	movwf	TMR2_Counter8BitSet@timerVal
  4292                           
  4293                           ;tmr2.c: 147: TMR2 = timerVal;
  4294  02C8  085F               	movf	TMR2_Counter8BitSet@timerVal,w
  4295  02C9  009A               	movwf	26	;volatile
  4296  02CA  0008               	return
  4297  02CB                     __end_of_TMR2_Counter8BitSet:	
  4298                           
  4299                           	psect	text3
  4300  02CF                     __ptext3:	
  4301 ;; *************** function _TMR2_StartTimer *****************
  4302 ;; Defined at:
  4303 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;		None
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;		None
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		status,2, status,0, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;Total ram usage:        0 bytes
  4322 ;; Hardware stack levels used:    1
  4323 ;; Hardware stack levels required when called:    5
  4324 ;; This function calls:
  4325 ;;		_TMR2_Start
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function _TMR2_StartTimer
  4333  02CF                     _TMR2_StartTimer:	
  4334                           
  4335                           ;tmr2.c: 116: TMR2_Start();
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  4339  02CF  3182  22D2         	fcall	_TMR2_Start
  4340  02D1  0008               	return
  4341  02D2                     __end_of_TMR2_StartTimer:	
  4342                           
  4343                           	psect	text4
  4344  02D2                     __ptext4:	
  4345 ;; *************** function _TMR2_Start *****************
  4346 ;; Defined at:
  4347 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;		None
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;		None
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      void 
  4354 ;; Registers used:
  4355 ;;		None
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4365 ;;Total ram usage:        0 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; Hardware stack levels required when called:    4
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_TMR2_StartTimer
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _TMR2_Start
  4377  02D2                     _TMR2_Start:	
  4378                           
  4379                           ;tmr2.c: 111: T2CONbits.TMR2ON = 1;
  4380                           
  4381                           ;incstack = 0
  4382                           ; Regs used in _TMR2_Start: []
  4383  02D2  0020               	movlb	0	; select bank0
  4384  02D3  179C               	bsf	28,7	;volatile
  4385  02D4  0008               	return
  4386  02D5                     __end_of_TMR2_Start:	
  4387                           
  4388                           	psect	text5
  4389  025A                     __ptext5:	
  4390 ;; *************** function _SYSTEM_Initialize *****************
  4391 ;; Defined at:
  4392 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;		None
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;		None
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  1    wreg      void 
  4399 ;; Registers used:
  4400 ;;		wreg, status,2, status,0, pclath, cstack
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;Total ram usage:        0 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    6
  4413 ;; This function calls:
  4414 ;;		_EUSART_Initialize
  4415 ;;		_I2C_Initialize
  4416 ;;		_OSCILLATOR_Initialize
  4417 ;;		_PIN_MANAGER_Initialize
  4418 ;;		_PWM3_Initialize
  4419 ;;		_TMR2_Initialize
  4420 ;; This function is called by:
  4421 ;;		_main
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _SYSTEM_Initialize
  4427  025A                     _SYSTEM_Initialize:	
  4428                           
  4429                           ;mcc.c: 52: I2C_Initialize();
  4430                           
  4431                           ;incstack = 0
  4432                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4433  025A  3182  2283  3182   	fcall	_I2C_Initialize
  4434                           
  4435                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4436  025D  3180  20BD  3182   	fcall	_PIN_MANAGER_Initialize
  4437                           
  4438                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4439  0260  3182  2295  3182   	fcall	_OSCILLATOR_Initialize
  4440                           
  4441                           ;mcc.c: 55: PWM3_Initialize();
  4442  0263  3182  2278  3182   	fcall	_PWM3_Initialize
  4443                           
  4444                           ;mcc.c: 56: TMR2_Initialize();
  4445  0266  3182  2245  3182   	fcall	_TMR2_Initialize
  4446                           
  4447                           ;mcc.c: 57: EUSART_Initialize();
  4448  0269  3181  2161         	fcall	_EUSART_Initialize
  4449  026B  0008               	return
  4450  026C                     __end_of_SYSTEM_Initialize:	
  4451                           
  4452                           	psect	text6
  4453  0245                     __ptext6:	
  4454 ;; *************** function _TMR2_Initialize *****************
  4455 ;; Defined at:
  4456 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
