

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7443                           ;psect for function _I2C_DO_SEND_RESTART_READ
  7444  0F6B                     _I2C_DO_SEND_RESTART_READ:	
  7445                           
  7446                           ;Skip over the trampoline to the duplicate function for level 1
  7447  0F6B  1C7E               	btfss	126,0
  7448  0F6C  2F6F               	goto	l3833
  7449  0F6D  318E  2EDB         	ljmp	i1l2545
  7450  0F6F                     _I2C_DO_SEND_RESTART_READ$intlevel0:	
  7451  0F6F                     l3833:	
  7452                           ;incstack = 0
  7453 ;; hardware stack exceeded
  7454                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
  7455                           
  7456                           
  7457                           ;i2c_master.c: 452: I2C_MasterEnableRestart();
  7458  0F6F  318E  26BA         	fcall	_I2C_MasterEnableRestart
  7459                           
  7460                           ;i2c_master.c: 453: return I2C_SEND_ADR_READ;
  7461  0F71  3001               	movlw	1
  7462  0F72  0008               	return
  7463  0F73                     __end_of_I2C_DO_SEND_RESTART_READ:	
  7464                           
  7465                           	psect	text35
  7466  0FEC                     __ptext35:	
  7467 ;; *************** function _I2C_DO_RCEN *****************
  7468 ;; Defined at:
  7469 ;;		line 402 in file "mcc_generated_files/i2c_master.c"
  7470 ;; Parameters:    Size  Location     Type
  7471 ;;		None
  7472 ;; Auto vars:     Size  Location     Type
  7473 ;;		None
  7474 ;; Return value:  Size  Location     Type
  7475 ;;                  1    wreg      enum E12103
  7476 ;; Registers used:
  7477 ;;		wreg, status,2, status,0, pclath, cstack
  7478 ;; Tracked objects:
  7479 ;;		On entry : 0/0
  7480 ;;		On exit  : 0/0
  7481 ;;		Unchanged: 0/0
  7482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7487 ;;Total ram usage:        0 bytes
  7488 ;; Hardware stack levels used:    1
  7489 ;; Hardware stack levels required when called:   13
  7490 ;; This function calls:
  7491 ;;		_I2C_MasterStartRx
  7492 ;; This function is called by:
  7493 ;;		i1_I2C_MasterFsm
  7494 ;;		_I2C_MasterFsm
  7495 ;; This function uses a non-reentrant model
  7496 ;;
  7497                           
  7498                           
  7499                           ;psect for function _I2C_DO_RCEN
  7500  0FEC                     _I2C_DO_RCEN:	
  7501                           
  7502                           ;Skip over the trampoline to the duplicate function for level 1
  7503  0FEC  1C7E               	btfss	126,0
  7504  0FED  2FF0               	goto	l3979
  7505  0FEE  318F  2F29         	ljmp	i1l2699
  7506  0FF0                     _I2C_DO_RCEN$intlevel0:	
  7507  0FF0                     l3979:	
  7508                           ;incstack = 0
  7509 ;; hardware stack exceeded
  7510                           ; Regs used in _I2C_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
  7511                           
  7512                           
  7513                           ;i2c_master.c: 404: I2C_Status.addressNackCheck = 0;
  7514  0FF0  0020               	movlb	0	; select bank0
  7515  0FF1  103C               	bcf	_I2C_Status+28,0
  7516                           
  7517                           ;i2c_master.c: 405: I2C_MasterStartRx();
  7518  0FF2  318E  26C0         	fcall	_I2C_MasterStartRx
  7519                           
  7520                           ;i2c_master.c: 406: return I2C_RX;
  7521  0FF4  3004               	movlw	4
  7522  0FF5  0008               	return
  7523  0FF6                     __end_of_I2C_DO_RCEN:	
  7524                           
  7525                           	psect	text36
  7526  0207                     __ptext36:	
  7527 ;; *************** function _I2C_DO_RX *****************
  7528 ;; Defined at:
  7529 ;;		line 378 in file "mcc_generated_files/i2c_master.c"
  7530 ;; Parameters:    Size  Location     Type
  7531 ;;		None
  7532 ;; Auto vars:     Size  Location     Type
  7533 ;;		None
  7534 ;; Return value:  Size  Location     Type
  7535 ;;                  1    wreg      enum E12103
  7536 ;; Registers used:
  7537 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7538 ;; Tracked objects:
  7539 ;;		On entry : 0/0
  7540 ;;		On exit  : 0/0
  7541 ;;		Unchanged: 0/0
  7542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7545 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7546 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7547 ;;Total ram usage:        1 bytes
  7548 ;; Hardware stack levels used:    1
  7549 ;; Hardware stack levels required when called:   15
  7550 ;; This function calls:
  7551 ;;		Absolute function
  7552 ;;		_I2C_CallbackReturnReset
  7553 ;;		_I2C_CallbackReturnStop
  7554 ;;		_I2C_DO_RX_NACK_RESTART
  7555 ;;		_I2C_DO_RX_NACK_STOP
  7556 ;;		_I2C_MasterGetRxData
  7557 ;;		_I2C_MasterSendAck
  7558 ;;		_rd1RegCompleteHandler
  7559 ;;		_rd2RegCompleteHandler
  7560 ;;		_rdBlkRegCompleteHandler
  7561 ;;		_wr1RegCompleteHandler
  7562 ;;		_wr2RegCompleteHandler
  7563 ;; This function is called by:
  7564 ;;		i1_I2C_MasterFsm
  7565 ;;		_I2C_MasterFsm
  7566 ;; This function uses a non-reentrant model
  7567 ;;
  7568                           
  7569                           
  7570                           ;psect for function _I2C_DO_RX
  7571  0207                     _I2C_DO_RX:	
  7572                           
  7573                           ;Skip over the trampoline to the duplicate function for level 1
  7574  0207  1C7E               	btfss	126,0
  7575  0208  2A0B               	goto	l5547
  7576  0209  3182  2AC7         	ljmp	i1l5445
  7577  020B                     _I2C_DO_RX$intlevel0:	
  7578  020B                     l5547:	
  7579                           ;incstack = 0
  7580 ;; hardware stack exceeded
  7581                           ; Regs used in _I2C_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7582                           
  7583                           
  7584                           ;i2c_master.c: 380: *I2C_Status.data_ptr++ = I2C_MasterGetRxData();
  7585  020B  318E  26C3  3182   	fcall	_I2C_MasterGetRxData
  7586  020E  0021               	movlb	1	; select bank1
  7587  020F  00B4               	movwf	??_I2C_DO_RX^(0+128)
  7588  0210  0020               	movlb	0	; select bank0
  7589  0211  0837               	movf	low ((_I2C_Status| 0+23)),w
  7590  0212  0086               	movwf	6
  7591  0213  0187               	clrf	7
  7592  0214  0021               	movlb	1	; select bank1
  7593  0215  0834               	movf	??_I2C_DO_RX^(0+128),w
  7594  0216  0081               	movwf	1
  7595  0217  3001               	movlw	1
  7596  0218  00B4               	movwf	??_I2C_DO_RX^(0+128)
  7597  0219  0834               	movf	??_I2C_DO_RX^(0+128),w
  7598  021A  0020               	movlb	0	; select bank0
  7599  021B  07B7               	addwf	low ((_I2C_Status| 0+23)),f
  7600                           
  7601                           ;i2c_master.c: 381: if(--I2C_Status.data_length)
  7602  021C  3001               	movlw	1
  7603  021D  02B8               	subwf	_I2C_Status+24,f
  7604  021E  3000               	movlw	0
  7605  021F  3BB9               	subwfb	_I2C_Status+25,f
  7606  0220  0838               	movf	_I2C_Status+24,w
  7607  0221  0439               	iorwf	_I2C_Status+25,w
  7608  0222  1903               	btfsc	3,2
  7609  0223  2A28               	goto	l403
  7610                           
  7611                           ;i2c_master.c: 382: {
  7612                           ;i2c_master.c: 383: I2C_MasterSendAck();
  7613  0224  318F  2703         	fcall	_I2C_MasterSendAck
  7614                           
  7615                           ;i2c_master.c: 384: return I2C_RCEN;
  7616  0226  3005               	movlw	5
  7617                           
  7618                           ;i2c_master.c: 385: }
  7619  0227  0008               	return
  7620  0228                     l403:	
  7621                           
  7622                           ;i2c_master.c: 386: else
  7623                           ;i2c_master.c: 387: {
  7624                           ;i2c_master.c: 388: I2C_Status.bufferFree = 1;
  7625  0228  15BC               	bsf	_I2C_Status+28,3
  7626                           
  7627                           ;i2c_master.c: 389: switch(I2C_Status.callbackTable[I2C_DATA_COMPLETE](I2C_Status.callba
      +                          ckPayload[I2C_DATA_COMPLETE]))
  7628  0229  2A30               	goto	l5571
  7629  022A                     l5561:	
  7630                           ;i2c_master.c: 390: {
  7631                           ;i2c_master.c: 391: case I2C_RESTART_WRITE:
  7632                           
  7633                           
  7634                           ;i2c_master.c: 392: case I2C_RESTART_READ:
  7635                           ;i2c_master.c: 393: return I2C_DO_RX_NACK_RESTART();
  7636  022A  318F  279B         	fcall	_I2C_DO_RX_NACK_RESTART
  7637  022C  0008               	return
  7638  022D                     l5565:	
  7639                           ;i2c_master.c: 395: case I2C_CONTINUE:
  7640                           
  7641                           ;i2c_master.c: 394: default:
  7642                           
  7643                           
  7644                           ;i2c_master.c: 396: case I2C_STOP:
  7645                           ;i2c_master.c: 397: return I2C_DO_RX_NACK_STOP();
  7646  022D  318F  2793         	fcall	_I2C_DO_RX_NACK_STOP
  7647                           
  7648                           ;i2c_master.c: 398: }
  7649  022F  0008               	return
  7650  0230                     l5571:	
  7651  0230  0020               	movlb	0	; select bank0
  7652  0231  082C               	movf	low ((_I2C_Status| 0+12)),w
  7653  0232  0021               	movlb	1	; select bank1
  7654  0233  00B4               	movwf	??_I2C_DO_RX^(0+128)
  7655  0234  0834               	movf	??_I2C_DO_RX^(0+128),w
  7656  0235  00B3               	movwf	I2C_CallbackReturnReset@funPtr^(0+128)
  7657  0236  0020               	movlb	0	; select bank0
  7658  0237  0821               	movf	_I2C_Status+1,w
  7659  0238  008A               	movwf	10
  7660  0239  0820               	movf	_I2C_Status,w
  7661  023A  000A               	callw
  7662  023B  3182               	pagesel	$
  7663                           
  7664                           ; Switch size 1, requested type "space"
  7665                           ; Number of cases is 4, Range of values is 1 to 4
  7666                           ; switch strategies available:
  7667                           ; Name         Instructions Cycles
  7668                           ; simple_byte           13     7 (average)
  7669                           ; direct_byte           17     9 (fixed)
  7670                           ; jumptable            263     9 (fixed)
  7671                           ;	Chosen strategy is simple_byte
  7672  023C  3A01               	xorlw	1	; case 1
  7673  023D  1903               	skipnz
  7674  023E  2A2D               	goto	l5565
  7675  023F  3A03               	xorlw	3	; case 2
  7676  0240  1903               	skipnz
  7677  0241  2A2A               	goto	l5561
  7678  0242  3A01               	xorlw	1	; case 3
  7679  0243  1903               	skipnz
  7680  0244  2A2A               	goto	l5561
  7681  0245  3A07               	xorlw	7	; case 4
  7682  0246  1903               	skipnz
  7683  0247  2A2D               	goto	l5565
  7684  0248  2A2D               	goto	l5565
  7685  0249  0008               	return
  7686  024A                     __end_of_I2C_DO_RX:	
  7687                           
  7688                           	psect	text37
  7689  011C                     __ptext37:	
  7690 ;; *************** function _I2C_DO_TX *****************
  7691 ;; Defined at:
  7692 ;;		line 354 in file "mcc_generated_files/i2c_master.c"
  7693 ;; Parameters:    Size  Location     Type
  7694 ;;		None
  7695 ;; Auto vars:     Size  Location     Type
  7696 ;;		None
  7697 ;; Return value:  Size  Location     Type
  7698 ;;                  1    wreg      enum E12103
  7699 ;; Registers used:
  7700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7701 ;; Tracked objects:
  7702 ;;		On entry : 0/0
  7703 ;;		On exit  : 0/0
  7704 ;;		Unchanged: 0/0
  7705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7707 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7708 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7709 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  7710 ;;Total ram usage:        3 bytes
  7711 ;; Hardware stack levels used:    1
  7712 ;; Hardware stack levels required when called:   15
  7713 ;; This function calls:
  7714 ;;		Absolute function
  7715 ;;		_I2C_CallbackReturnReset
  7716 ;;		_I2C_CallbackReturnStop
  7717 ;;		_I2C_DO_SEND_RESTART_READ
  7718 ;;		_I2C_DO_SEND_RESTART_WRITE
  7719 ;;		_I2C_DO_SEND_STOP
  7720 ;;		_I2C_MasterIsNack
  7721 ;;		_I2C_MasterSendTxData
  7722 ;;		_rd1RegCompleteHandler
  7723 ;;		_rd2RegCompleteHandler
  7724 ;;		_rdBlkRegCompleteHandler
  7725 ;;		_wr1RegCompleteHandler
  7726 ;;		_wr2RegCompleteHandler
  7727 ;; This function is called by:
  7728 ;;		i1_I2C_MasterFsm
  7729 ;;		_I2C_MasterFsm
  7730 ;; This function uses a non-reentrant model
  7731 ;;
  7732                           
  7733                           
  7734                           ;psect for function _I2C_DO_TX
  7735  011C                     _I2C_DO_TX:	
  7736                           
  7737                           ;Skip over the trampoline to the duplicate function for level 1
  7738  011C  1C7E               	btfss	126,0
  7739  011D  2920               	goto	l5517
  7740  011E  3181  29BC         	ljmp	i1l5415
  7741  0120                     _I2C_DO_TX$intlevel0:	
  7742  0120                     l5517:	
  7743                           ;incstack = 0
  7744 ;; hardware stack exceeded
  7745                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7746                           
  7747                           
  7748                           ;i2c_master.c: 356: if(I2C_MasterIsNack())
  7749  0120  318F  2741  3181   	fcall	_I2C_MasterIsNack
  7750  0123  3A00               	xorlw	0
  7751  0124  1D03               	btfss	3,2
  7752  0125  2930               	goto	l5535
  7753  0126  294D               	goto	l387
  7754  0127                     l5521:	
  7755                           ;i2c_master.c: 359: {
  7756                           ;i2c_master.c: 360: case I2C_RESTART_READ:
  7757                           
  7758                           ;i2c_master.c: 357: {
  7759                           ;i2c_master.c: 358: switch(I2C_Status.callbackTable[I2C_DATA_NACK](I2C_Status.callbackPa
      +                          yload[I2C_DATA_NACK]))
  7760                           
  7761                           
  7762                           ;i2c_master.c: 361: return I2C_DO_SEND_RESTART_READ();
  7763  0127  318F  276B         	fcall	_I2C_DO_SEND_RESTART_READ
  7764  0129  0008               	return
  7765  012A                     l5525:	
  7766                           ;i2c_master.c: 362: case I2C_RESTART_WRITE:
  7767                           
  7768                           
  7769                           ;i2c_master.c: 363: return I2C_DO_SEND_RESTART_WRITE();
  7770  012A  318F  2773         	fcall	_I2C_DO_SEND_RESTART_WRITE
  7771  012C  0008               	return
  7772  012D                     l5529:	
  7773                           ;i2c_master.c: 365: case I2C_CONTINUE:
  7774                           
  7775                           ;i2c_master.c: 364: default:
  7776                           
  7777                           
  7778                           ;i2c_master.c: 366: case I2C_STOP:
  7779                           ;i2c_master.c: 367: return I2C_DO_SEND_STOP();
  7780  012D  318F  2783         	fcall	_I2C_DO_SEND_STOP
  7781                           
  7782                           ;i2c_master.c: 368: }
  7783  012F  0008               	return
  7784  0130                     l5535:	
  7785  0130  0020               	movlb	0	; select bank0
  7786  0131  082F               	movf	low ((_I2C_Status| 0+15)),w
  7787  0132  0021               	movlb	1	; select bank1
  7788  0133  00B4               	movwf	??_I2C_DO_TX^(0+128)
  7789  0134  0834               	movf	??_I2C_DO_TX^(0+128),w
  7790  0135  00B3               	movwf	I2C_CallbackReturnReset@funPtr^(0+128)
  7791  0136  3006               	movlw	6
  7792  0137  3E20               	addlw	(low (_I2C_Status| 0))& (0+255)
  7793  0138  0086               	movwf	6
  7794  0139  0187               	clrf	7
  7795  013A  3F41               	moviw [1]fsr1
  7796  013B  008A               	movwf	10
  7797  013C  3F40               	moviw [0]fsr1
  7798  013D  000A               	callw
  7799  013E  3181               	pagesel	$
  7800                           
  7801                           ; Switch size 1, requested type "space"
  7802                           ; Number of cases is 4, Range of values is 1 to 4
  7803                           ; switch strategies available:
  7804                           ; Name         Instructions Cycles
  7805                           ; simple_byte           13     7 (average)
  7806                           ; direct_byte           17     9 (fixed)
  7807                           ; jumptable            263     9 (fixed)
  7808                           ;	Chosen strategy is simple_byte
  7809  013F  3A01               	xorlw	1	; case 1
  7810  0140  1903               	skipnz
  7811  0141  292D               	goto	l5529
  7812  0142  3A03               	xorlw	3	; case 2
  7813  0143  1903               	skipnz
  7814  0144  2927               	goto	l5521
  7815  0145  3A01               	xorlw	1	; case 3
  7816  0146  1903               	skipnz
  7817  0147  292A               	goto	l5525
  7818  0148  3A07               	xorlw	7	; case 4
  7819  0149  1903               	skipnz
  7820  014A  292D               	goto	l5529
  7821  014B  292D               	goto	l5529
  7822                           
  7823                           ;i2c_master.c: 369: }
  7824  014C  0008               	return
  7825  014D                     l387:	
  7826                           
  7827                           ;i2c_master.c: 370: else
  7828                           ;i2c_master.c: 371: {
  7829                           ;i2c_master.c: 372: I2C_Status.addressNackCheck = 0;
  7830  014D  0020               	movlb	0	; select bank0
  7831  014E  103C               	bcf	_I2C_Status+28,0
  7832                           
  7833                           ;i2c_master.c: 373: I2C_MasterSendTxData(*I2C_Status.data_ptr++);
  7834  014F  3017               	movlw	23
  7835  0150  3E20               	addlw	(low (_I2C_Status| 0))& (0+255)
  7836  0151  0086               	movwf	6
  7837  0152  0187               	clrf	7
  7838  0153  3F40               	moviw [0]fsr1
  7839  0154  0084               	movwf	4
  7840  0155  0185               	clrf	5
  7841  0156  0A81               	incf	1,f
  7842  0157  0800               	movf	0,w
  7843  0158  318F  273B  3181   	fcall	_I2C_MasterSendTxData
  7844                           
  7845                           ;i2c_master.c: 374: return (--I2C_Status.data_length)?I2C_TX:I2C_TX_EMPTY;
  7846  015B  3001               	movlw	1
  7847  015C  0020               	movlb	0	; select bank0
  7848  015D  02B8               	subwf	_I2C_Status+24,f
  7849  015E  3000               	movlw	0
  7850  015F  3BB9               	subwfb	_I2C_Status+25,f
  7851  0160  0838               	movf	_I2C_Status+24,w
  7852  0161  0439               	iorwf	_I2C_Status+25,w
  7853  0162  1D03               	btfss	3,2
  7854  0163  2966               	goto	l5543
  7855  0164  3006               	movlw	6
  7856  0165  2967               	goto	L1
  7857  0166                     l5543:	
  7858  0166  3003               	movlw	3
  7859  0167                     L1:	
  7860  0167  0021               	movlb	1	; select bank1
  7861  0168  00B5               	movwf	_I2C_DO_TX$794^(0+128)
  7862  0169  3000               	movlw	0
  7863  016A  00B6               	movwf	(_I2C_DO_TX$794^(0+128)+1)
  7864  016B  0835               	movf	_I2C_DO_TX$794^(0+128),w
  7865  016C  0008               	return
  7866  016D                     __end_of_I2C_DO_TX:	
  7867                           
  7868                           	psect	text38
  7869  07E5                     __ptext38:	
  7870 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
  7871 ;; Defined at:
  7872 ;;		line 347 in file "mcc_generated_files/i2c_master.c"
  7873 ;; Parameters:    Size  Location     Type
  7874 ;;		None
  7875 ;; Auto vars:     Size  Location     Type
  7876 ;;		None
  7877 ;; Return value:  Size  Location     Type
  7878 ;;                  1    wreg      enum E12103
  7879 ;; Registers used:
  7880 ;;		wreg, status,2, status,0, pclath, cstack
  7881 ;; Tracked objects:
  7882 ;;		On entry : 0/0
  7883 ;;		On exit  : 0/0
  7884 ;;		Unchanged: 0/0
  7885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7890 ;;Total ram usage:        0 bytes
  7891 ;; Hardware stack levels used:    1
  7892 ;; Hardware stack levels required when called:   13
  7893 ;; This function calls:
  7894 ;;		_I2C_MasterSendTxData
  7895 ;; This function is called by:
  7896 ;;		i1_I2C_MasterFsm
  7897 ;;		_I2C_MasterFsm
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _I2C_DO_SEND_ADR_WRITE
  7903  07E5                     _I2C_DO_SEND_ADR_WRITE:	
  7904                           
  7905                           ;Skip over the trampoline to the duplicate function for level 1
  7906  07E5  1C7E               	btfss	126,0
  7907  07E6  2FE9               	goto	l3915
  7908  07E7  318F  2F4D         	ljmp	i1l2635
  7909  07E9                     _I2C_DO_SEND_ADR_WRITE$intlevel0:	
  7910  07E9                     l3915:	
  7911                           ;incstack = 0
  7912 ;; hardware stack exceeded
  7913                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
  7914                           
  7915                           
  7916                           ;i2c_master.c: 349: I2C_Status.addressNackCheck = 1;
  7917  07E9  0020               	movlb	0	; select bank0
  7918  07EA  143C               	bsf	_I2C_Status+28,0
  7919                           
  7920                           ;i2c_master.c: 350: I2C_MasterSendTxData(I2C_Status.address << 1);
  7921  07EB  3536               	lslf	_I2C_Status+22,w
  7922  07EC  318F  273B         	fcall	_I2C_MasterSendTxData
  7923                           
  7924                           ;i2c_master.c: 351: return I2C_TX;
  7925  07EE  3003               	movlw	3
  7926  07EF  0008               	return
  7927  07F0                     __end_of_I2C_DO_SEND_ADR_WRITE:	
  7928                           
  7929                           	psect	text39
  7930  07AA                     __ptext39:	
  7931 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
  7932 ;; Defined at:
  7933 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
  7934 ;; Parameters:    Size  Location     Type
  7935 ;;		None
  7936 ;; Auto vars:     Size  Location     Type
  7937 ;;		None
  7938 ;; Return value:  Size  Location     Type
  7939 ;;                  1    wreg      enum E12103
  7940 ;; Registers used:
  7941 ;;		wreg, status,2, status,0, pclath, cstack
  7942 ;; Tracked objects:
  7943 ;;		On entry : 0/0
  7944 ;;		On exit  : 0/0
  7945 ;;		Unchanged: 0/0
  7946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7951 ;;Total ram usage:        0 bytes
  7952 ;; Hardware stack levels used:    1
  7953 ;; Hardware stack levels required when called:   13
  7954 ;; This function calls:
  7955 ;;		_I2C_MasterSendTxData
  7956 ;; This function is called by:
  7957 ;;		i1_I2C_MasterFsm
  7958 ;;		_I2C_MasterFsm
  7959 ;; This function uses a non-reentrant model
  7960 ;;
  7961                           
  7962                           
  7963                           ;psect for function _I2C_DO_SEND_ADR_READ
  7964  07AA                     _I2C_DO_SEND_ADR_READ:	
  7965                           
  7966                           ;Skip over the trampoline to the duplicate function for level 1
  7967  07AA  1C7E               	btfss	126,0
  7968  07AB  2FAE               	goto	l3907
  7969  07AC  318F  2F63         	ljmp	i1l2627
  7970  07AE                     _I2C_DO_SEND_ADR_READ$intlevel0:	
  7971  07AE                     l3907:	
  7972                           ;incstack = 0
  7973 ;; hardware stack exceeded
  7974                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
  7975                           
  7976                           
  7977                           ;i2c_master.c: 342: I2C_Status.addressNackCheck = 1;
  7978  07AE  0020               	movlb	0	; select bank0
  7979  07AF  143C               	bsf	_I2C_Status+28,0
  7980                           
  7981                           ;i2c_master.c: 343: I2C_MasterSendTxData(I2C_Status.address << 1 | 1);
  7982  07B0  1403               	setc
  7983  07B1  0D36               	rlf	_I2C_Status+22,w
  7984  07B2  318F  273B         	fcall	_I2C_MasterSendTxData
  7985                           
  7986                           ;i2c_master.c: 344: return I2C_RCEN;
  7987  07B4  3005               	movlw	5
  7988  07B5  0008               	return
  7989  07B6                     __end_of_I2C_DO_SEND_ADR_READ:	
  7990                           
  7991                           	psect	text40
  7992  0FA3                     __ptext40:	
  7993 ;; *************** function _I2C_DO_IDLE *****************
  7994 ;; Defined at:
  7995 ;;		line 333 in file "mcc_generated_files/i2c_master.c"
  7996 ;; Parameters:    Size  Location     Type
  7997 ;;		None
  7998 ;; Auto vars:     Size  Location     Type
  7999 ;;		None
  8000 ;; Return value:  Size  Location     Type
  8001 ;;                  1    wreg      enum E12103
  8002 ;; Registers used:
  8003 ;;		wreg, status,2
  8004 ;; Tracked objects:
  8005 ;;		On entry : 0/0
  8006 ;;		On exit  : 0/0
  8007 ;;		Unchanged: 0/0
  8008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8013 ;;Total ram usage:        0 bytes
  8014 ;; Hardware stack levels used:    1
  8015 ;; Hardware stack levels required when called:   12
  8016 ;; This function calls:
  8017 ;;		Nothing
  8018 ;; This function is called by:
  8019 ;;		i1_I2C_MasterFsm
  8020 ;;		_I2C_MasterFsm
  8021 ;; This function uses a non-reentrant model
  8022 ;;
  8023                           
  8024                           
  8025                           ;psect for function _I2C_DO_IDLE
  8026  0FA3                     _I2C_DO_IDLE:	
  8027                           
  8028                           ;Skip over the trampoline to the duplicate function for level 1
  8029  0FA3  1C7E               	btfss	126,0
  8030  0FA4  2FA7               	goto	l3899
  8031  0FA5  318F  2F14         	ljmp	i1l2619
  8032  0FA7                     _I2C_DO_IDLE$intlevel0:	
  8033  0FA7                     l3899:	
  8034                           ;incstack = 0
  8035 ;; hardware stack exceeded
  8036                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
  8037                           
  8038                           
  8039                           ;i2c_master.c: 335: I2C_Status.busy = 0;
  8040  0FA7  0020               	movlb	0	; select bank0
  8041  0FA8  10BC               	bcf	_I2C_Status+28,1
  8042                           
  8043                           ;i2c_master.c: 336: I2C_Status.error = I2C_NOERR;
  8044  0FA9  01BB               	clrf	_I2C_Status+27
  8045                           
  8046                           ;i2c_master.c: 337: return I2C_RESET;
  8047  0FAA  300E               	movlw	14
  8048  0FAB  0008               	return
  8049  0FAC                     __end_of_I2C_DO_IDLE:	
  8050                           
  8051                           	psect	text41
  8052  046F                     __ptext41:	
  8053 ;; *************** function _I2C_DO_TX_EMPTY *****************
  8054 ;; Defined at:
  8055 ;;		line 409 in file "mcc_generated_files/i2c_master.c"
  8056 ;; Parameters:    Size  Location     Type
  8057 ;;		None
  8058 ;; Auto vars:     Size  Location     Type
  8059 ;;		None
  8060 ;; Return value:  Size  Location     Type
  8061 ;;                  1    wreg      enum E12103
  8062 ;; Registers used:
  8063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8064 ;; Tracked objects:
  8065 ;;		On entry : 0/0
  8066 ;;		On exit  : 0/0
  8067 ;;		Unchanged: 0/0
