

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8750                           
  8751                           
  8752                           ;i2c_master_example.c: 172: I2C_SetBuffer(((i2c_buffer_t *)ptr)->data,((i2c_buffer_t*)pt
      +                          r)->len);
  8753  0655  0020               	movlb	0	; select bank0
  8754  0656  0852               	movf	rdBlkRegCompleteHandler@ptr,w
  8755  0657  0086               	movwf	6
  8756  0658  0187               	clrf	7
  8757  0659  3F40               	moviw [0]fsr1
  8758  065A  00C9               	movwf	I2C_SetBuffer@bufferSize
  8759  065B  3F41               	moviw [1]fsr1
  8760  065C  00CA               	movwf	I2C_SetBuffer@bufferSize+1
  8761  065D  0852               	movf	rdBlkRegCompleteHandler@ptr,w
  8762  065E  3E02               	addlw	2
  8763  065F  0086               	movwf	6
  8764  0660  0187               	clrf	7
  8765  0661  0801               	movf	1,w
  8766  0662  3187  2754  3186   	fcall	_I2C_SetBuffer
  8767                           
  8768                           ;i2c_master_example.c: 173: I2C_SetDataCompleteCallback((0),(0));
  8769  0665  3000               	movlw	0
  8770  0666  0020               	movlb	0	; select bank0
  8771  0667  00CE               	movwf	I2C_SetDataCompleteCallback@cb
  8772  0668  00CF               	movwf	I2C_SetDataCompleteCallback@cb+1
  8773  0669  01D0               	clrf	I2C_SetDataCompleteCallback@ptr
  8774  066A  3187  27D6         	fcall	_I2C_SetDataCompleteCallback
  8775                           
  8776                           ;i2c_master_example.c: 174: return I2C_RESTART_READ;
  8777  066C  3002               	movlw	2
  8778  066D  0008               	return
  8779  066E                     __end_of_rdBlkRegCompleteHandler:	
  8780                           
  8781                           	psect	text52
  8782  06D1                     __ptext52:	
  8783 ;; *************** function _wr1RegCompleteHandler *****************
  8784 ;; Defined at:
  8785 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
  8786 ;; Parameters:    Size  Location     Type
  8787 ;;  ptr             1   21[BANK0 ] PTR void 
  8788 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  8789 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  8790 ;; Auto vars:     Size  Location     Type
  8791 ;;		None
  8792 ;; Return value:  Size  Location     Type
  8793 ;;                  1    wreg      enum E97
  8794 ;; Registers used:
  8795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8796 ;; Tracked objects:
  8797 ;;		On entry : 0/0
  8798 ;;		On exit  : 0/0
  8799 ;;		Unchanged: 0/0
  8800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8801 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8804 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8805 ;;Total ram usage:        1 bytes
  8806 ;; Hardware stack levels used:    1
  8807 ;; Hardware stack levels required when called:   15
  8808 ;; This function calls:
  8809 ;;		_I2C_SetBuffer
  8810 ;;		_I2C_SetDataCompleteCallback
  8811 ;; This function is called by:
  8812 ;;		_I2C_Write1ByteRegister
  8813 ;;		i1_I2C_DO_TX
  8814 ;;		i1_I2C_DO_RX
  8815 ;;		i1_I2C_DO_TX_EMPTY
  8816 ;;		i1_I2C_DO_ADDRESS_NACK
  8817 ;;		_I2C_DO_TX
  8818 ;;		_I2C_DO_RX
  8819 ;;		_I2C_DO_TX_EMPTY
  8820 ;;		_I2C_DO_ADDRESS_NACK
  8821 ;;		_I2C_DO_RX_EMPTY
  8822 ;; This function uses a non-reentrant model
  8823 ;;
  8824                           
  8825                           
  8826                           ;psect for function _wr1RegCompleteHandler
  8827  06D1                     _wr1RegCompleteHandler:	
  8828                           
  8829                           ;Skip over the trampoline to the duplicate function for level 1
  8830  06D1  1C7E               	btfss	126,0
  8831  06D2  2ED5               	goto	l3965
  8832  06D3  3187  2F7B         	ljmp	i1l2623
  8833  06D5                     _wr1RegCompleteHandler$intlevel0:	
  8834  06D5                     l3965:	
  8835                           ;incstack = 0
  8836 ;; hardware stack exceeded
  8837                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8838                           
  8839                           
  8840                           ;i2c_master_example.c: 158: I2C_SetBuffer(ptr,1);
  8841  06D5  3001               	movlw	1
  8842  06D6  0020               	movlb	0	; select bank0
  8843  06D7  00C9               	movwf	I2C_SetBuffer@bufferSize
  8844  06D8  3000               	movlw	0
  8845  06D9  00CA               	movwf	I2C_SetBuffer@bufferSize+1
  8846  06DA  0852               	movf	wr1RegCompleteHandler@ptr,w
  8847  06DB  3187  2754  3186   	fcall	_I2C_SetBuffer
  8848                           
  8849                           ;i2c_master_example.c: 159: I2C_SetDataCompleteCallback((0),(0));
  8850  06DE  3000               	movlw	0
  8851  06DF  0020               	movlb	0	; select bank0
  8852  06E0  00CE               	movwf	I2C_SetDataCompleteCallback@cb
  8853  06E1  00CF               	movwf	I2C_SetDataCompleteCallback@cb+1
  8854  06E2  01D0               	clrf	I2C_SetDataCompleteCallback@ptr
  8855  06E3  3187  27D6         	fcall	_I2C_SetDataCompleteCallback
  8856                           
  8857                           ;i2c_master_example.c: 160: return I2C_CONTINUE;
  8858  06E5  3004               	movlw	4
  8859  06E6  0008               	return
  8860  06E7                     __end_of_wr1RegCompleteHandler:	
  8861                           
  8862                           	psect	text53
  8863  06E7                     __ptext53:	
  8864 ;; *************** function _rd2RegCompleteHandler *****************
  8865 ;; Defined at:
  8866 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
  8867 ;; Parameters:    Size  Location     Type
  8868 ;;  ptr             1   21[BANK0 ] PTR void 
  8869 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  8870 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  8871 ;; Auto vars:     Size  Location     Type
  8872 ;;		None
  8873 ;; Return value:  Size  Location     Type
  8874 ;;                  1    wreg      enum E97
  8875 ;; Registers used:
  8876 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8877 ;; Tracked objects:
  8878 ;;		On entry : 0/0
  8879 ;;		On exit  : 0/0
  8880 ;;		Unchanged: 0/0
  8881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8882 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8885 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8886 ;;Total ram usage:        1 bytes
  8887 ;; Hardware stack levels used:    1
  8888 ;; Hardware stack levels required when called:   15
  8889 ;; This function calls:
  8890 ;;		_I2C_SetBuffer
  8891 ;;		_I2C_SetDataCompleteCallback
  8892 ;; This function is called by:
  8893 ;;		_I2C_Read2ByteRegister
  8894 ;;		i1_I2C_DO_TX
  8895 ;;		i1_I2C_DO_RX
  8896 ;;		i1_I2C_DO_TX_EMPTY
  8897 ;;		i1_I2C_DO_ADDRESS_NACK
  8898 ;;		_I2C_DO_TX
  8899 ;;		_I2C_DO_RX
  8900 ;;		_I2C_DO_TX_EMPTY
  8901 ;;		_I2C_DO_ADDRESS_NACK
  8902 ;;		_I2C_DO_RX_EMPTY
  8903 ;; This function uses a non-reentrant model
  8904 ;;
  8905                           
  8906                           
  8907                           ;psect for function _rd2RegCompleteHandler
  8908  06E7                     _rd2RegCompleteHandler:	
  8909                           
  8910                           ;Skip over the trampoline to the duplicate function for level 1
  8911  06E7  1C7E               	btfss	126,0
  8912  06E8  2EEB               	goto	l3957
  8913  06E9  3187  2F8B         	ljmp	i1l2615
  8914  06EB                     _rd2RegCompleteHandler$intlevel0:	
  8915  06EB                     l3957:	
  8916                           ;incstack = 0
  8917 ;; hardware stack exceeded
  8918                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8919                           
  8920                           
  8921                           ;i2c_master_example.c: 151: I2C_SetBuffer(ptr,2);
  8922  06EB  3002               	movlw	2
  8923  06EC  0020               	movlb	0	; select bank0
  8924  06ED  00C9               	movwf	I2C_SetBuffer@bufferSize
  8925  06EE  3000               	movlw	0
  8926  06EF  00CA               	movwf	I2C_SetBuffer@bufferSize+1
  8927  06F0  0852               	movf	rd2RegCompleteHandler@ptr,w
  8928  06F1  3187  2754  3186   	fcall	_I2C_SetBuffer
  8929                           
  8930                           ;i2c_master_example.c: 152: I2C_SetDataCompleteCallback((0),(0));
  8931  06F4  3000               	movlw	0
  8932  06F5  0020               	movlb	0	; select bank0
  8933  06F6  00CE               	movwf	I2C_SetDataCompleteCallback@cb
  8934  06F7  00CF               	movwf	I2C_SetDataCompleteCallback@cb+1
  8935  06F8  01D0               	clrf	I2C_SetDataCompleteCallback@ptr
  8936  06F9  3187  27D6         	fcall	_I2C_SetDataCompleteCallback
  8937                           
  8938                           ;i2c_master_example.c: 153: return I2C_RESTART_READ;
  8939  06FB  3002               	movlw	2
  8940  06FC  0008               	return
  8941  06FD                     __end_of_rd2RegCompleteHandler:	
  8942                           
  8943                           	psect	text54
  8944  06FD                     __ptext54:	
  8945 ;; *************** function _rd1RegCompleteHandler *****************
  8946 ;; Defined at:
  8947 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
  8948 ;; Parameters:    Size  Location     Type
  8949 ;;  ptr             1   21[BANK0 ] PTR void 
  8950 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  8951 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  8952 ;; Auto vars:     Size  Location     Type
  8953 ;;		None
  8954 ;; Return value:  Size  Location     Type
  8955 ;;                  1    wreg      enum E97
  8956 ;; Registers used:
  8957 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8958 ;; Tracked objects:
  8959 ;;		On entry : 0/0
  8960 ;;		On exit  : 0/0
  8961 ;;		Unchanged: 0/0
  8962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8963 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8966 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8967 ;;Total ram usage:        1 bytes
  8968 ;; Hardware stack levels used:    1
  8969 ;; Hardware stack levels required when called:   15
  8970 ;; This function calls:
  8971 ;;		_I2C_SetBuffer
  8972 ;;		_I2C_SetDataCompleteCallback
  8973 ;; This function is called by:
  8974 ;;		i1_I2C_DO_TX
  8975 ;;		i1_I2C_DO_RX
  8976 ;;		i1_I2C_DO_TX_EMPTY
  8977 ;;		i1_I2C_DO_ADDRESS_NACK
  8978 ;;		_I2C_DO_TX
  8979 ;;		_I2C_DO_RX
  8980 ;;		_I2C_DO_TX_EMPTY
  8981 ;;		_I2C_DO_ADDRESS_NACK
  8982 ;;		_I2C_DO_RX_EMPTY
  8983 ;; This function uses a non-reentrant model
  8984 ;;
  8985                           
  8986                           
  8987                           ;psect for function _rd1RegCompleteHandler
  8988  06FD                     _rd1RegCompleteHandler:	
  8989                           
  8990                           ;Skip over the trampoline to the duplicate function for level 1
  8991  06FD  1C7E               	btfss	126,0
  8992  06FE  2F01               	goto	l3949
  8993  06FF  3187  2F9B         	ljmp	i1l2607
  8994  0701                     _rd1RegCompleteHandler$intlevel0:	
  8995  0701                     l3949:	
  8996                           ;incstack = 0
  8997 ;; hardware stack exceeded
  8998                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8999                           
  9000                           
  9001                           ;i2c_master_example.c: 144: I2C_SetBuffer(ptr,1);
  9002  0701  3001               	movlw	1
  9003  0702  0020               	movlb	0	; select bank0
  9004  0703  00C9               	movwf	I2C_SetBuffer@bufferSize
  9005  0704  3000               	movlw	0
  9006  0705  00CA               	movwf	I2C_SetBuffer@bufferSize+1
  9007  0706  0852               	movf	rd1RegCompleteHandler@ptr,w
  9008  0707  3187  2754  3186   	fcall	_I2C_SetBuffer
  9009                           
  9010                           ;i2c_master_example.c: 145: I2C_SetDataCompleteCallback((0),(0));
  9011  070A  3000               	movlw	0
  9012  070B  0020               	movlb	0	; select bank0
  9013  070C  00CE               	movwf	I2C_SetDataCompleteCallback@cb
  9014  070D  00CF               	movwf	I2C_SetDataCompleteCallback@cb+1
  9015  070E  01D0               	clrf	I2C_SetDataCompleteCallback@ptr
  9016  070F  3187  27D6         	fcall	_I2C_SetDataCompleteCallback
  9017                           
  9018                           ;i2c_master_example.c: 146: return I2C_RESTART_READ;
  9019  0711  3002               	movlw	2
  9020  0712  0008               	return
  9021  0713                     __end_of_rd1RegCompleteHandler:	
  9022                           
  9023                           	psect	text55
  9024  0713                     __ptext55:	
  9025 ;; *************** function _wr2RegCompleteHandler *****************
  9026 ;; Defined at:
  9027 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;  ptr             1   21[BANK0 ] PTR void 
  9030 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9031 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9032 ;; Auto vars:     Size  Location     Type
  9033 ;;		None
  9034 ;; Return value:  Size  Location     Type
  9035 ;;                  1    wreg      enum E97
  9036 ;; Registers used:
  9037 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9038 ;; Tracked objects:
  9039 ;;		On entry : 0/0
  9040 ;;		On exit  : 0/0
  9041 ;;		Unchanged: 0/0
  9042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9043 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9046 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9047 ;;Total ram usage:        1 bytes
  9048 ;; Hardware stack levels used:    1
  9049 ;; Hardware stack levels required when called:   15
  9050 ;; This function calls:
  9051 ;;		_I2C_SetBuffer
  9052 ;;		_I2C_SetDataCompleteCallback
  9053 ;; This function is called by:
  9054 ;;		_I2C_Write2ByteRegister
  9055 ;;		i1_I2C_DO_TX
  9056 ;;		i1_I2C_DO_RX
  9057 ;;		i1_I2C_DO_TX_EMPTY
  9058 ;;		i1_I2C_DO_ADDRESS_NACK
  9059 ;;		_I2C_DO_TX
  9060 ;;		_I2C_DO_RX
  9061 ;;		_I2C_DO_TX_EMPTY
  9062 ;;		_I2C_DO_ADDRESS_NACK
  9063 ;;		_I2C_DO_RX_EMPTY
  9064 ;; This function uses a non-reentrant model
  9065 ;;
  9066                           
  9067                           
  9068                           ;psect for function _wr2RegCompleteHandler
  9069  0713                     _wr2RegCompleteHandler:	
  9070                           
  9071                           ;Skip over the trampoline to the duplicate function for level 1
  9072  0713  1C7E               	btfss	126,0
  9073  0714  2F17               	goto	l3973
  9074  0715  3187  2FAB         	ljmp	i1l2631
  9075  0717                     _wr2RegCompleteHandler$intlevel0:	
  9076  0717                     l3973:	
  9077                           ;incstack = 0
  9078 ;; hardware stack exceeded
  9079                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9080                           
  9081                           
  9082                           ;i2c_master_example.c: 165: I2C_SetBuffer(ptr,2);
  9083  0717  3002               	movlw	2
  9084  0718  0020               	movlb	0	; select bank0
  9085  0719  00C9               	movwf	I2C_SetBuffer@bufferSize
  9086  071A  3000               	movlw	0
  9087  071B  00CA               	movwf	I2C_SetBuffer@bufferSize+1
  9088  071C  0852               	movf	wr2RegCompleteHandler@ptr,w
  9089  071D  3187  2754  3187   	fcall	_I2C_SetBuffer
  9090                           
  9091                           ;i2c_master_example.c: 166: I2C_SetDataCompleteCallback((0),(0));
  9092  0720  3000               	movlw	0
  9093  0721  0020               	movlb	0	; select bank0
  9094  0722  00CE               	movwf	I2C_SetDataCompleteCallback@cb
  9095  0723  00CF               	movwf	I2C_SetDataCompleteCallback@cb+1
  9096  0724  01D0               	clrf	I2C_SetDataCompleteCallback@ptr
  9097  0725  3187  27D6         	fcall	_I2C_SetDataCompleteCallback
  9098                           
  9099                           ;i2c_master_example.c: 167: return I2C_CONTINUE;
  9100  0727  3004               	movlw	4
  9101  0728  0008               	return
  9102  0729                     __end_of_wr2RegCompleteHandler:	
  9103                           
  9104                           	psect	text56
  9105  07D6                     __ptext56:	
  9106 ;; *************** function _I2C_SetDataCompleteCallback *****************
  9107 ;; Defined at:
  9108 ;;		line 273 in file "mcc_generated_files/i2c_master.c"
  9109 ;; Parameters:    Size  Location     Type
  9110 ;;  cb              2   17[BANK0 ] PTR FTN(PTR void ,)enum 
  9111 ;;		 -> i1_wr1RegCompleteHandler(1), i1_rd1RegCompleteHandler(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), 
  9112 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), Absolute function(1), rd1RegCompleteHandler(1), 
  9113 ;;  ptr             1   19[BANK0 ] PTR void 
  9114 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9115 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9116 ;; Auto vars:     Size  Location     Type
  9117 ;;		None
  9118 ;; Return value:  Size  Location     Type
  9119 ;;                  1    wreg      void 
  9120 ;; Registers used:
  9121 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9122 ;; Tracked objects:
  9123 ;;		On entry : 0/0
  9124 ;;		On exit  : 0/0
  9125 ;;		Unchanged: 0/0
  9126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9127 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9129 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9130 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;Total ram usage:        4 bytes
  9132 ;; Hardware stack levels used:    1
  9133 ;; Hardware stack levels required when called:   14
  9134 ;; This function calls:
  9135 ;;		_I2C_SetCallback
  9136 ;; This function is called by:
  9137 ;;		_I2C_Write1ByteRegister
  9138 ;;		_rd1RegCompleteHandler
  9139 ;;		_rd2RegCompleteHandler
  9140 ;;		_wr1RegCompleteHandler
  9141 ;;		_wr2RegCompleteHandler
  9142 ;;		_rdBlkRegCompleteHandler
  9143 ;;		_I2C_Read2ByteRegister
  9144 ;;		_I2C_Write2ByteRegister
  9145 ;;		_I2C_ReadDataBlock
  9146 ;; This function uses a non-reentrant model
  9147 ;;
  9148                           
  9149                           
  9150                           ;psect for function _I2C_SetDataCompleteCallback
  9151  07D6                     _I2C_SetDataCompleteCallback:	
  9152                           
  9153                           ;i2c_master.c: 275: I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
  9154                           
  9155                           ;incstack = 0
  9156                           ; Regs used in _I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  9157  07D6  0020               	movlb	0	; select bank0
  9158  07D7  084F               	movf	I2C_SetDataCompleteCallback@cb+1,w
  9159  07D8  00CA               	movwf	I2C_SetCallback@cb+1
  9160  07D9  084E               	movf	I2C_SetDataCompleteCallback@cb,w
  9161  07DA  00C9               	movwf	I2C_SetCallback@cb
  9162  07DB  0850               	movf	I2C_SetDataCompleteCallback@ptr,w
  9163  07DC  00D1               	movwf	??_I2C_SetDataCompleteCallback
  9164  07DD  0851               	movf	??_I2C_SetDataCompleteCallback,w
  9165  07DE  00CB               	movwf	I2C_SetCallback@ptr
  9166  07DF  3000               	movlw	0
  9167  07E0  3185  2564         	fcall	_I2C_SetCallback
  9168  07E2  0008               	return
  9169  07E3                     __end_of_I2C_SetDataCompleteCallback:	
  9170                           
  9171                           	psect	text57
  9172  0564                     __ptext57:	
  9173 ;; *************** function _I2C_SetCallback *****************
  9174 ;; Defined at:
  9175 ;;		line 298 in file "mcc_generated_files/i2c_master.c"
  9176 ;; Parameters:    Size  Location     Type
  9177 ;;  idx             1    wreg     enum E12121
  9178 ;;  cb              2   12[BANK0 ] PTR FTN(PTR void ,)enum 
  9179 ;;		 -> i1_wr1RegCompleteHandler(1), i1_rd1RegCompleteHandler(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), 
  9180 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), Absolute function(1), rd1RegCompleteHandler(1), 
  9181 ;;  ptr             1   14[BANK0 ] PTR void 
  9182 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9183 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9184 ;; Auto vars:     Size  Location     Type
  9185 ;;  idx             1   16[BANK0 ] enum E12121
  9186 ;; Return value:  Size  Location     Type
  9187 ;;                  1    wreg      void 
  9188 ;; Registers used:
  9189 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9190 ;; Tracked objects:
  9191 ;;		On entry : 0/0
  9192 ;;		On exit  : 0/0
  9193 ;;		Unchanged: 0/0
  9194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9195 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9196 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9197 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9199 ;;Total ram usage:        5 bytes
  9200 ;; Hardware stack levels used:    1
  9201 ;; Hardware stack levels required when called:   13
  9202 ;; This function calls:
  9203 ;;		Nothing
  9204 ;; This function is called by:
  9205 ;;		_I2C_SetDataCompleteCallback
  9206 ;;		_I2C_SetAddressNackCallback
  9207 ;;		_I2C_SetWriteCollisionCallback
  9208 ;;		_I2C_SetDataNackCallback
  9209 ;;		_I2C_SetTimeoutCallback
  9210 ;; This function uses a non-reentrant model
  9211 ;;
  9212                           
  9213                           
  9214                           ;psect for function _I2C_SetCallback
  9215  0564                     _I2C_SetCallback:	
  9216                           
  9217                           ;incstack = 0
  9218                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
  9219                           ;I2C_SetCallback@idx stored from wreg
  9220  0564  0020               	movlb	0	; select bank0
  9221  0565  00CD               	movwf	I2C_SetCallback@idx
  9222                           
  9223                           ;i2c_master.c: 300: if(cb)
  9224  0566  0849               	movf	I2C_SetCallback@cb,w
  9225  0567  044A               	iorwf	I2C_SetCallback@cb+1,w
  9226  0568  1903               	btfsc	3,2
  9227  0569  2D7B               	goto	l3831
  9228                           
  9229                           ;i2c_master.c: 301: {
  9230                           ;i2c_master.c: 302: I2C_Status.callbackTable[idx] = cb;
  9231  056A  354D               	lslf	I2C_SetCallback@idx,w
  9232  056B  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  9233  056C  0086               	movwf	6
  9234  056D  0187               	clrf	7
  9235  056E  0849               	movf	I2C_SetCallback@cb,w
  9236  056F  3FC0               	movwi [0]fsr1
  9237  0570  084A               	movf	I2C_SetCallback@cb+1,w
  9238  0571  3FC1               	movwi [1]fsr1
  9239                           
  9240                           ;i2c_master.c: 303: I2C_Status.callbackPayload[idx] = ptr;
  9241  0572  084B               	movf	I2C_SetCallback@ptr,w
  9242  0573  00CC               	movwf	??_I2C_SetCallback
  9243  0574  084D               	movf	I2C_SetCallback@idx,w
  9244  0575  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
  9245  0576  0086               	movwf	6
  9246  0577  0187               	clrf	7
  9247  0578  084C               	movf	??_I2C_SetCallback,w
  9248  0579  0081               	movwf	1
  9249                           
  9250                           ;i2c_master.c: 304: }
  9251  057A  0008               	return
  9252  057B                     l3831:	
  9253                           
  9254                           ;i2c_master.c: 305: else
  9255                           ;i2c_master.c: 306: {
  9256                           ;i2c_master.c: 307: I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
  9257  057B  354D               	lslf	I2C_SetCallback@idx,w
  9258  057C  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  9259  057D  0086               	movwf	6
  9260  057E  0187               	clrf	7
  9261  057F  30E9               	movlw	low _I2C_CallbackReturnStop
  9262  0580  3FC0               	movwi [0]fsr1
  9263  0581  300E               	movlw	high _I2C_CallbackReturnStop
  9264  0582  3FC1               	movwi [1]fsr1
  9265                           
  9266                           ;i2c_master.c: 308: I2C_Status.callbackPayload[idx] = (0);
  9267  0583  084D               	movf	I2C_SetCallback@idx,w
  9268  0584  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
  9269  0585  0086               	movwf	6
  9270  0586  0187               	clrf	7
  9271  0587  0181               	clrf	1
  9272  0588  0008               	return
  9273  0589                     __end_of_I2C_SetCallback:	
  9274                           
  9275                           	psect	text58
  9276  0754                     __ptext58:	
  9277 ;; *************** function _I2C_SetBuffer *****************
  9278 ;; Defined at:
  9279 ;;		line 263 in file "mcc_generated_files/i2c_master.c"
  9280 ;; Parameters:    Size  Location     Type
  9281 ;;  buffer          1    wreg     PTR void 
  9282 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
  9283 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
  9284 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
  9285 ;;  bufferSize      2   12[BANK0 ] unsigned int 
